Num,linkjugador,busquedasus,clubactual,nacionalidad,ligapremium,campeones,altura,patrocinador,nike,goles1819,asistencias1819,minutos1819,golhora,asishora,goahora,goahorapond,seguidoretwitter,edad,edad2,mayor30,posicióncancha,izquierdo,valormill
1,Kylian Mbappé,,FC Paris Saint-Germain,Francia,0,1,1.78,Nike,1,22,12,1918,0.6882168926,0.3753910323,1.063607925,0.6460381249,,20,400,0,Extremo derecho,0,200
2,Neymar,7480000,FC Paris Saint-Germain,Brasil,0,1,1.75,Nike,1,20,10,1917,0.6259780908,0.3129890454,0.9389671362,0.5837773206,42200,26,676,0,Extremo izquierdo,1,180
3,Lionel Messi,2740000,FC Barcelona,Argentina,1,1,1.7,adidas,0,26,15,2004,0.7784431138,0.4491017964,1.22754491,0.7340375429,,31,961,1,Extremo derecho,0,160
4,Antoine Griezmann,1000000,Atlético de Madrid,Francia,1,1,1.76,Puma,0,16,8,2506,0.3830806065,0.1915403033,0.5746209098,0.3572549477,5940,27,729,0,Delantero centro,0,150
5,Eden Hazard,1220000,Chelsea FC,Bélgica,1,0,1.73,Nike,1,13,10,2152,0.3624535316,0.2788104089,0.6412639405,0.3511758072,5900,28,784,0,Extremo izquierdo,1,150
6,Harry Kane,2400000,Tottenham Hotspur,Inglaterra,1,1,1.88,Nike,1,20,6,2564,0.4680187207,0.1404056162,0.608424337,0.4238461673,,25,625,0,Delantero centro,0,150
7,Mohamed Salah,1500000,FC Liverpool,Egipto,1,0,1.75,adidas,0,19,8,2480,0.4596774194,0.1935483871,0.6532258065,0.4237948532,7280,26,676,0,Extremo derecho,0,150
8,Raheem Sterling,301000,Manchester City,Inglaterra,1,1,1.7,Nike,1,12,12,2286,0.3149606299,0.3149606299,0.6299212598,0.3149606299,1550,24,576,0,Extremo derecho,0,120
9,Paulo Dybala,673000,Juventus de Turín,Argentina,0,1,1.77,adidas,0,7,5,1928,0.2178423237,0.1556016598,0.3734439834,0.209450324,,25,625,0,Media punta,0,110
10,Cristiano Ronaldo,9140000,Juventus de Turín,Portugal,0,0,1.87,Nike,1,17,8,2322,0.4392764858,0.2067183463,0.645994832,0.4079203321,,33,1089,1,Extremo izquierdo,1,100
11,Leroy Sané,246000,Manchester City,Alemania,1,1,1.83,Nike,1,11,13,1834,0.3598691385,0.4252998909,0.7851690294,0.3686912624,,23,529,0,Extremo izquierdo,1,100
12,Mauro Icardi,246000,Inter de Milán,Argentina,0,1,1.81,Nike,1,14,3,2074,0.4050144648,0.08678881389,0.4918032787,0.3621076355,,25,625,0,Delantero centro,0,100
13,Romelu Lukaku,450000,Manchester United,Bélgica,1,0,1.9,Puma,0,9,4,1872,0.2884615385,0.1282051282,0.4166666667,0.2668539326,,25,625,0,Delantero centro,0,85
14,Gareth Bale,1000000,Real Madrid CF,Gales,1,0,1.85,adidas,0,11,5,1757,0.375640296,0.1707455891,0.546385885,0.3480140433,17800,29,841,0,Extremo derecho,0,80
15,Marco Asensio,368000,Real Madrid CF,España,1,1,1.82,Nike,1,4,4,1470,0.1632653061,0.1632653061,0.3265306122,0.1632653061,,23,529,0,Extremo izquierdo,1,80
16,Ousmane Dembélé,246000,FC Barcelona,Francia,1,1,1.78,Nike,1,13,5,1791,0.4355108878,0.1675041876,0.6030150754,0.3993751529,,21,441,0,Extremo izquierdo,1,80
17,Roberto Firmino,368000,FC Liverpool,Brasil,1,1,1.81,adidas,0,11,4,2224,0.2967625899,0.1079136691,0.404676259,0.2712998141,0.791,27,729,0,Media punta,0,80
18,Lorenzo Insigne,90500,SSC Napoli,Italia,0,1,1.63,adidas,0,10,6,1972,0.3042596349,0.1825557809,0.4868154158,0.2878501265,,27,729,0,Extremo izquierdo,1,75
19,Pierre-Emerick Aubameyang,201000,FC Arsenal,Gabón,1,0,1.87,Nike,1,17,3,2225,0.4584269663,0.0808988764,0.5393258427,0.4075243025,,29,841,0,Delantero centro,0,75
20,Sadio Mané,450000,FC Liverpool,Senegal,1,0,1.74,Nike,1,10,3,2367,0.2534854246,0.07604562738,0.329531052,0.2295609575,,26,676,0,Extremo izquierdo,1,75
21,Sergio Agüero,135000,Manchester City,Argentina,1,1,1.73,Puma,0,16,5,1803,0.5324459235,0.1663893511,0.6988352745,0.4830899811,13200,30,900,0,Delantero centro,0,75
22,Gabriel Jesus,550000,Manchester City,Brasil,1,1,1.75,,0,15,2,1609,0.5593536358,0.07458048477,0.6339341206,0.4939909638,,21,441,0,Delantero centro,0,70
23,Jadon Sancho,135000,Borussia Dortmund,Inglaterra,0,1,1.8,,0,7,13,1528,0.2748691099,0.5104712042,0.7853403141,0.3066356845,,18,324,0,Extremo derecho,0,70
24,Robert Lewandowski,450000,FC Bayern de Múnich,Polonia,0,0,1.85,Nike,1,24,7,2305,0.6247288503,0.1822125813,0.8069414317,0.5650637354,1160,30,900,0,Delantero centro,0,70
25,Alexandre Lacazette,60500,FC Arsenal,Francia,1,1,1.75,Nike,1,10,8,1710,0.350877193,0.2807017544,0.6315789474,0.3414153361,1060,27,729,0,Delantero centro,0,65
26,Bernardo Silva,165000,Manchester City,Portugal,1,0,1.73,adidas,0,8,7,2292,0.2094240838,0.1832460733,0.3926701571,0.2058944644,415,24,576,0,Extremo derecho,0,65
27,Marcus Rashford,246000,Manchester United,Inglaterra,1,1,1.85,Nike,1,9,6,1791,0.3015075377,0.2010050251,0.5025125628,0.2879566371,,21,441,0,Delantero centro,0,65
28,Timo Werner,40600,RasenBallsport Leipzig,Alemania,0,1,1.81,adidas,0,13,3,1880,0.414893617,0.09574468085,0.5106382979,0.3718622998,,22,484,0,Delantero centro,0,65
29,Anthony Martial,246000,Manchester United,Francia,1,1,1.83,Nike,1,10,1,1668,0.3597122302,0.03597122302,0.3956834532,0.3160617573,,23,529,0,Extremo izquierdo,1,60
30,Luis Suárez,368000,FC Barcelona,Uruguay,1,1,1.82,Puma,0,15,7,2223,0.4048582996,0.1889338731,0.5937921727,0.3757448938,,32,1024,1,Delantero centro,0,60
31,Riyad Mahrez,368000,Manchester City,Argelia,1,0,1.79,Nike,1,9,10,1857,0.2907915994,0.3231017771,0.6138933764,0.2951480278,1500,27,729,0,Extremo derecho,0,60
32,Thomas Lemar,222,Atlético de Madrid,Francia,1,1,1.71,,0,2,4,1831,0.0655379574,0.1310759148,0.1966138722,0.07437453593,,23,529,0,Extremo izquierdo,1,60
33,Edinson Cavani,368000,FC Paris Saint-Germain,Uruguay,0,1,1.84,Nike,1,20,7,1820,0.6593406593,0.2307692308,0.8901098901,0.6015557476,1810,31,961,1,Delantero centro,0,55
34,Álvaro Morata,201000,Atlético de Madrid,España,1,1,1.87,adidas,0,9,0,1498,0.3604806409,0,0.3604806409,0.3118765095,4360,26,676,0,Delantero centro,0,50
